# ============================================================
# 常见网络攻击检测系统 — 依赖清单
# 安装方式: pip install -r requirements.txt
# ============================================================

# --- 网络数据包捕获 ---
scapy>=2.5.0              # 数据包捕获与分析（原型开发）
cryptography>=42.0.0      # X.509 证书解析与 TLS 证书异常检测
# python-libpcap           # Linux 高性能抓包（可选，替代 Scapy）

# --- 模式匹配 ---
pyahocorasick>=2.0.0      # Aho-Corasick 多模式匹配算法

# --- 配置与数据处理 ---
pyyaml>=6.0               # YAML 配置文件解析
numpy>=1.24.0             # 数值计算
pandas>=2.0.0             # 数据分析（基线统计）

# --- GUI 界面 ---
pyqt5>=5.15.9             # 桌面 GUI 主界面
pyqtchart>=5.15.6         # 统计图表组件

# --- 日志 ---
loguru>=0.7.0             # 增强日志（可选）

# --- 测试与 PCAP 回放 ---
# scapy 已包含 rdpcap 功能

# --- 机器学习扩展（选做）---
scikit-learn>=1.3.0       # 异常检测模型（Isolation Forest 等）
joblib>=1.3.0             # 模型持久化
